Id Sensore,Data-Ora,value
2614,04/02/2014 12:00,0
2614,04/02/2014 13:00,0.2
2614,04/02/2014 14:00,1
2614,04/02/2014 15:00,0.4
2614,04/02/2014 16:00,0
2614,04/02/2014 17:00,0
2614,04/02/2014 18:00,0
2614,04/02/2014 19:00,0
2614,04/02/2014 20:00,0
2614,04/02/2014 21:00,0
2614,04/02/2014 22:00,0
2614,04/02/2014 23:00,0
2614,05/02/2014 00:00,0
2614,05/02/2014 01:00,0.285714286
2614,05/02/2014 02:00,0.285714286
2614,05/02/2014 03:00,0.4
2614,05/02/2014 04:00,1.6
2614,05/02/2014 05:00,2.4
2614,05/02/2014 06:00,1
2614,05/02/2014 07:00,1.4
2614,05/02/2014 08:00,0.285714286
2614,05/02/2014 09:00,3.2
2614,05/02/2014 10:00,0.6
2614,05/02/2014 11:00,0
2614,05/02/2014 12:00,0.2
2614,05/02/2014 13:00,0
2614,05/02/2014 14:00,1
2614,05/02/2014 15:00,2.2
2614,05/02/2014 16:00,1.4
2614,05/02/2014 17:00,1.2
2614,05/02/2014 18:00,1.4
2614,05/02/2014 19:00,1.2
2614,05/02/2014 20:00,0.4
2614,05/02/2014 21:00,0.285714286
2614,05/02/2014 22:00,0.285714286
2614,05/02/2014 23:00,1.6
2614,06/02/2014 00:00,0.285714286
2614,06/02/2014 01:00,1.4
2614,06/02/2014 02:00,0.285714286
2614,06/02/2014 03:00,0.2
2614,06/02/2014 04:00,0
2614,06/02/2014 05:00,0
2614,06/02/2014 06:00,0
2614,06/02/2014 07:00,0
2614,06/02/2014 08:00,0
2614,06/02/2014 09:00,0
2614,06/02/2014 10:00,0
2614,06/02/2014 11:00,0
2614,06/02/2014 12:00,0.285714286
2614,06/02/2014 13:00,0.285714286
2614,06/02/2014 14:00,0.285714286
2614,06/02/2014 15:00,0
2614,06/02/2014 16:00,0
2614,06/02/2014 17:00,0
2614,06/02/2014 18:00,0
2614,06/02/2014 19:00,0
2614,06/02/2014 20:00,0.285714286
2614,06/02/2014 21:00,0.285714286
2614,06/02/2014 22:00,0.285714286
2614,06/02/2014 23:00,0.285714286
2614,07/02/2014 00:00,0
2614,07/02/2014 01:00,0
2614,07/02/2014 02:00,0.285714286
2614,07/02/2014 03:00,0.285714286
2614,07/02/2014 04:00,0.285714286
2614,07/02/2014 05:00,0.285714286
2614,07/02/2014 06:00,0.285714286
2614,07/02/2014 07:00,0.285714286
2614,07/02/2014 08:00,0.285714286
2614,07/02/2014 09:00,0.285714286
2614,07/02/2014 10:00,0.285714286
2614,07/02/2014 11:00,0.285714286
2614,07/02/2014 12:00,0.285714286
2614,07/02/2014 13:00,0.285714286
2614,07/02/2014 14:00,0.285714286
2614,07/02/2014 15:00,0.4
2614,07/02/2014 16:00,0.4
2614,07/02/2014 17:00,1.8
2614,07/02/2014 18:00,2.6
2614,07/02/2014 19:00,1.8
2614,07/02/2014 20:00,2.6
2614,07/02/2014 21:00,2.4
2614,07/02/2014 22:00,0.4
2614,07/02/2014 23:00,0
2614,08/02/2014 00:00,0.2
2614,08/02/2014 01:00,0
2614,08/02/2014 02:00,0
2614,08/02/2014 03:00,0
2614,08/02/2014 04:00,0
2614,08/02/2014 05:00,0
2614,08/02/2014 06:00,0
2614,08/02/2014 07:00,0.285714286
2614,08/02/2014 08:00,0
2614,08/02/2014 09:00,0.285714286
2614,08/02/2014 10:00,0.285714286
2614,08/02/2014 11:00,0.285714286
2614,08/02/2014 12:00,0.285714286
2614,08/02/2014 13:00,0
2614,08/02/2014 14:00,0
2614,08/02/2014 15:00,0
2614,08/02/2014 16:00,0
2614,08/02/2014 17:00,0.2
2614,08/02/2014 18:00,0
2614,08/02/2014 19:00,1
2614,08/02/2014 20:00,0.8
2614,08/02/2014 21:00,1.2
2614,08/02/2014 22:00,0.8
2614,08/02/2014 23:00,0.4
2614,09/02/2014 00:00,0.2
2614,09/02/2014 01:00,0.4
2614,09/02/2014 02:00,0
2614,09/02/2014 03:00,0.285714286
2614,09/02/2014 04:00,1
2614,09/02/2014 05:00,2
2614,09/02/2014 06:00,0.4
2614,09/02/2014 07:00,0
2614,09/02/2014 08:00,0
2614,09/02/2014 09:00,0
2614,09/02/2014 10:00,0
2614,09/02/2014 11:00,0
2614,09/02/2014 12:00,0
2614,09/02/2014 13:00,0
2614,09/02/2014 14:00,0
2614,09/02/2014 15:00,0
2614,09/02/2014 16:00,0
2614,09/02/2014 17:00,0
2614,09/02/2014 18:00,0
2614,09/02/2014 19:00,0
2614,09/02/2014 20:00,0
2614,09/02/2014 21:00,0
2614,09/02/2014 22:00,0
2614,09/02/2014 23:00,0
2614,10/02/2014 00:00,0
2614,10/02/2014 01:00,0
2614,10/02/2014 02:00,0
2614,10/02/2014 03:00,0.285714286
2614,10/02/2014 04:00,0
2614,10/02/2014 05:00,0
2614,10/02/2014 06:00,0
2614,10/02/2014 07:00,0.2
2614,10/02/2014 08:00,1
2614,10/02/2014 09:00,1.8
2614,10/02/2014 10:00,0.6
2614,10/02/2014 11:00,0
2614,10/02/2014 12:00,0
2614,10/02/2014 13:00,0.4
2614,10/02/2014 14:00,0.8
2614,10/02/2014 15:00,0.6
2614,10/02/2014 16:00,1.4
2614,10/02/2014 17:00,0.285714286
2614,10/02/2014 18:00,0.285714286
2614,10/02/2014 19:00,0.285714286
2614,10/02/2014 20:00,0.285714286
2614,10/02/2014 21:00,1
2614,10/02/2014 22:00,0.4
2614,10/02/2014 23:00,0.2
2614,11/02/2014 00:00,0.285714286
2614,11/02/2014 01:00,0.4
2614,11/02/2014 02:00,0.8
2614,11/02/2014 03:00,0.2
2614,11/02/2014 04:00,0.2
2614,11/02/2014 05:00,0
2614,11/02/2014 06:00,0
2614,11/02/2014 07:00,0
2614,11/02/2014 08:00,0
2614,11/02/2014 09:00,0
2614,11/02/2014 10:00,0
2614,11/02/2014 11:00,0
2614,11/02/2014 12:00,0
2614,11/02/2014 13:00,0
2614,11/02/2014 14:00,0
2614,11/02/2014 15:00,0
2614,11/02/2014 16:00,0
2614,11/02/2014 17:00,0
2614,11/02/2014 18:00,0
2614,11/02/2014 19:00,0
2614,11/02/2014 20:00,0
2614,11/02/2014 21:00,0
2614,11/02/2014 22:00,0
2614,11/02/2014 23:00,0
2614,12/02/2014 00:00,0
2614,12/02/2014 01:00,0
2614,12/02/2014 02:00,0
2614,12/02/2014 03:00,0
2614,12/02/2014 04:00,0
2614,12/02/2014 05:00,0
2614,12/02/2014 06:00,0
2614,12/02/2014 07:00,0
2614,12/02/2014 08:00,0
2614,12/02/2014 09:00,0
2614,12/02/2014 10:00,0
2614,12/02/2014 11:00,0
2614,12/02/2014 12:00,0
2614,12/02/2014 13:00,0
2614,12/02/2014 14:00,0
2614,12/02/2014 15:00,0
2614,12/02/2014 16:00,0
2614,12/02/2014 17:00,0
2614,12/02/2014 18:00,0
2614,12/02/2014 19:00,0
2614,12/02/2014 20:00,0
2614,12/02/2014 21:00,0
2614,12/02/2014 22:00,0
2614,12/02/2014 23:00,0
2614,13/02/2014 00:00,0
2614,13/02/2014 01:00,0
2614,13/02/2014 02:00,0
2614,13/02/2014 03:00,0
2614,13/02/2014 04:00,0
2614,13/02/2014 05:00,0
2614,13/02/2014 06:00,0
2614,13/02/2014 07:00,0
2614,13/02/2014 08:00,0
2614,13/02/2014 09:00,0
2614,13/02/2014 10:00,0
2614,13/02/2014 11:00,0
2614,13/02/2014 12:00,0
2614,13/02/2014 13:00,0.285714286
2614,13/02/2014 14:00,0.285714286
2614,13/02/2014 15:00,1
2614,13/02/2014 16:00,0.6
2614,13/02/2014 17:00,0.8
2614,13/02/2014 18:00,1.6
2614,13/02/2014 19:00,2.6
2614,13/02/2014 20:00,3
2614,13/02/2014 21:00,0.285714286
2614,13/02/2014 22:00,0.4
2614,13/02/2014 23:00,0.2
2614,14/02/2014 00:00,0.285714286
2614,14/02/2014 01:00,0
2614,14/02/2014 02:00,0
2614,14/02/2014 03:00,0
2614,14/02/2014 04:00,0
2614,14/02/2014 05:00,0
2614,14/02/2014 06:00,0
2614,14/02/2014 07:00,0
2614,14/02/2014 08:00,0
2614,14/02/2014 09:00,0
2614,14/02/2014 10:00,0
2614,14/02/2014 11:00,0
2614,14/02/2014 12:00,0
2614,14/02/2014 13:00,0
2614,14/02/2014 14:00,0
2614,14/02/2014 15:00,0
2614,14/02/2014 16:00,0
2614,14/02/2014 17:00,0
2614,14/02/2014 18:00,0
2614,14/02/2014 19:00,0
2614,14/02/2014 20:00,0
2614,14/02/2014 21:00,0
2614,14/02/2014 22:00,0.285714286
2614,14/02/2014 23:00,0
2614,15/02/2014 00:00,0
2614,15/02/2014 01:00,0
2614,15/02/2014 02:00,0
2614,15/02/2014 03:00,0
2614,15/02/2014 04:00,0
2614,15/02/2014 05:00,0
2614,15/02/2014 06:00,0
2614,15/02/2014 07:00,0
2614,15/02/2014 08:00,0
2614,15/02/2014 09:00,0
2614,15/02/2014 10:00,0
2614,15/02/2014 11:00,0
2614,15/02/2014 12:00,0
2614,15/02/2014 13:00,0
2614,15/02/2014 14:00,0
2614,15/02/2014 15:00,0
2614,15/02/2014 16:00,0
2614,15/02/2014 17:00,0
2614,15/02/2014 18:00,0
2614,15/02/2014 19:00,0
2614,15/02/2014 20:00,0
2614,15/02/2014 21:00,0
2614,15/02/2014 22:00,0
2614,15/02/2014 23:00,0
2614,16/02/2014 00:00,0
2614,16/02/2014 01:00,0
2614,16/02/2014 02:00,0
2614,16/02/2014 03:00,0.285714286
2614,16/02/2014 04:00,0.285714286
2614,16/02/2014 05:00,0
2614,16/02/2014 06:00,0
2614,16/02/2014 07:00,0
2614,16/02/2014 08:00,0
2614,16/02/2014 09:00,0
2614,16/02/2014 10:00,0.285714286
2614,16/02/2014 11:00,0.285714286
2614,16/02/2014 12:00,0.6
2614,16/02/2014 13:00,0
2614,16/02/2014 14:00,0.285714286
2614,16/02/2014 15:00,0.285714286
2614,16/02/2014 16:00,0
2614,16/02/2014 17:00,0
2614,16/02/2014 18:00,0
2614,16/02/2014 19:00,0
2614,16/02/2014 20:00,0
2614,16/02/2014 21:00,0
2614,16/02/2014 22:00,0.6
2614,16/02/2014 23:00,0.285714286
2614,17/02/2014 00:00,0.285714286
2614,17/02/2014 01:00,0
2614,17/02/2014 02:00,0.2
2614,17/02/2014 03:00,0.8
2614,17/02/2014 04:00,1.8
2614,17/02/2014 05:00,3.4
2614,17/02/2014 06:00,3.8
2614,17/02/2014 07:00,1.6
2614,17/02/2014 08:00,0.8
2614,17/02/2014 09:00,1.2
2614,17/02/2014 10:00,0.2
2614,17/02/2014 11:00,0.4
2614,17/02/2014 12:00,0.6
2614,17/02/2014 13:00,0.4
2614,17/02/2014 14:00,1.8
2614,17/02/2014 15:00,1.6
2614,17/02/2014 16:00,0
2614,17/02/2014 17:00,0
2614,17/02/2014 18:00,0
2614,17/02/2014 19:00,0
2614,17/02/2014 20:00,0
2614,17/02/2014 21:00,0
2614,17/02/2014 22:00,0
2614,17/02/2014 23:00,0
2614,18/02/2014 00:00,0
2614,18/02/2014 01:00,0
2614,18/02/2014 02:00,0
2614,18/02/2014 03:00,0
2614,18/02/2014 04:00,0
2614,18/02/2014 05:00,0
2614,18/02/2014 06:00,0
2614,18/02/2014 07:00,0
2614,18/02/2014 08:00,0
2614,18/02/2014 09:00,0
2614,18/02/2014 10:00,0
2614,18/02/2014 11:00,0
2614,18/02/2014 12:00,0
2614,18/02/2014 13:00,0
2614,18/02/2014 14:00,0
2614,18/02/2014 15:00,0
2614,18/02/2014 16:00,0
2614,18/02/2014 17:00,0
2614,18/02/2014 18:00,0
2614,18/02/2014 19:00,0
2614,18/02/2014 20:00,0
2614,18/02/2014 21:00,0
2614,18/02/2014 22:00,0
2614,18/02/2014 23:00,0
2614,19/02/2014 00:00,0
2614,19/02/2014 01:00,0.2
2614,19/02/2014 02:00,0.285714286
2614,19/02/2014 03:00,0.285714286
2614,19/02/2014 04:00,0
2614,19/02/2014 05:00,0.285714286
2614,19/02/2014 06:00,0.2
2614,19/02/2014 07:00,0.2
2614,19/02/2014 08:00,0
2614,19/02/2014 09:00,0.2
2614,19/02/2014 10:00,0.2
2614,19/02/2014 11:00,0
2614,19/02/2014 12:00,2.8
2614,19/02/2014 13:00,1.4
2614,19/02/2014 14:00,1.8
2614,19/02/2014 15:00,0.285714286
2614,19/02/2014 16:00,6
2614,19/02/2014 17:00,1.8
2614,19/02/2014 18:00,0.6
2614,19/02/2014 19:00,0.2
2614,19/02/2014 20:00,0
2614,19/02/2014 21:00,0
2614,19/02/2014 22:00,0
2614,19/02/2014 23:00,0.2
2614,20/02/2014 00:00,0
2614,20/02/2014 01:00,0
2614,20/02/2014 02:00,0
2614,20/02/2014 03:00,0
2614,20/02/2014 04:00,0
2614,20/02/2014 05:00,0
2614,20/02/2014 06:00,0
2614,20/02/2014 07:00,0
2614,20/02/2014 08:00,0
2614,20/02/2014 09:00,0
2614,20/02/2014 10:00,0
2614,20/02/2014 11:00,0
2614,20/02/2014 12:00,0
2614,20/02/2014 13:00,0
2614,20/02/2014 14:00,0
2614,20/02/2014 15:00,0
2614,20/02/2014 16:00,0
2614,20/02/2014 17:00,0
2614,20/02/2014 18:00,0
2614,20/02/2014 19:00,0
2614,20/02/2014 20:00,0
2614,20/02/2014 21:00,0
2614,20/02/2014 22:00,0
2614,20/02/2014 23:00,0
2614,21/02/2014 00:00,0
2614,21/02/2014 01:00,0
2614,21/02/2014 02:00,0
2614,21/02/2014 03:00,0
2614,21/02/2014 04:00,0
2614,21/02/2014 05:00,0
2614,21/02/2014 06:00,0
2614,21/02/2014 07:00,0
2614,21/02/2014 08:00,0
2614,21/02/2014 09:00,0
2614,21/02/2014 10:00,0
2614,21/02/2014 11:00,0
2614,21/02/2014 12:00,0
2614,21/02/2014 13:00,0
2614,21/02/2014 14:00,0.285714286
2614,21/02/2014 15:00,0
2614,21/02/2014 16:00,0
2614,21/02/2014 17:00,0
2614,21/02/2014 18:00,0
2614,21/02/2014 19:00,0
2614,21/02/2014 20:00,0
2614,21/02/2014 21:00,0.2
2614,21/02/2014 22:00,0
2614,21/02/2014 23:00,0
2614,22/02/2014 00:00,0
2614,22/02/2014 01:00,0
2614,22/02/2014 02:00,0
2614,22/02/2014 03:00,0
2614,22/02/2014 04:00,0
2614,22/02/2014 05:00,0
2614,22/02/2014 06:00,0
2614,22/02/2014 07:00,0
2614,22/02/2014 08:00,0
2614,22/02/2014 09:00,0
2614,22/02/2014 10:00,0
2614,22/02/2014 11:00,0
2614,22/02/2014 12:00,0
2614,22/02/2014 13:00,0
2614,22/02/2014 14:00,0
2614,22/02/2014 15:00,0
2614,22/02/2014 16:00,0
2614,22/02/2014 17:00,0
2614,22/02/2014 18:00,0
2614,22/02/2014 19:00,0
2614,22/02/2014 20:00,0
2614,22/02/2014 21:00,0
2614,22/02/2014 22:00,0
2614,22/02/2014 23:00,0
2614,23/02/2014 00:00,0
2614,23/02/2014 01:00,0
2614,23/02/2014 02:00,0
2614,23/02/2014 03:00,0
2614,23/02/2014 04:00,0
2614,23/02/2014 05:00,0
2614,23/02/2014 06:00,0
2614,23/02/2014 07:00,0
2614,23/02/2014 08:00,0
2614,23/02/2014 09:00,0
2614,23/02/2014 10:00,0
2614,23/02/2014 11:00,0
2614,23/02/2014 12:00,0
2614,23/02/2014 13:00,0
2614,23/02/2014 14:00,0
2614,23/02/2014 15:00,0
2614,23/02/2014 16:00,0
2614,23/02/2014 17:00,0
2614,23/02/2014 18:00,0
2614,23/02/2014 19:00,0
2614,23/02/2014 20:00,0
2614,23/02/2014 21:00,0
2614,23/02/2014 22:00,0
2614,23/02/2014 23:00,0
2614,24/02/2014 00:00,0
2614,24/02/2014 01:00,0
2614,24/02/2014 02:00,0
2614,24/02/2014 03:00,0
2614,24/02/2014 04:00,0
2614,24/02/2014 05:00,0
2614,24/02/2014 06:00,0
2614,24/02/2014 07:00,0
2614,24/02/2014 08:00,0
2614,24/02/2014 09:00,0
2614,24/02/2014 10:00,0
2614,24/02/2014 11:00,0
2614,24/02/2014 12:00,0
2614,24/02/2014 13:00,0
2614,24/02/2014 14:00,0
2614,24/02/2014 15:00,0
2614,24/02/2014 16:00,0
2614,24/02/2014 17:00,0
2614,24/02/2014 18:00,0
2614,24/02/2014 19:00,0
2614,24/02/2014 20:00,0
2614,24/02/2014 21:00,0
2614,24/02/2014 22:00,0
2614,24/02/2014 23:00,0
2614,25/02/2014 00:00,0
2614,25/02/2014 01:00,0
2614,25/02/2014 02:00,0
2614,25/02/2014 03:00,0
2614,25/02/2014 04:00,0
2614,25/02/2014 05:00,0
2614,25/02/2014 06:00,0
2614,25/02/2014 07:00,0
2614,25/02/2014 08:00,0
2614,25/02/2014 09:00,0
2614,25/02/2014 10:00,0
2614,25/02/2014 11:00,0
2614,25/02/2014 12:00,0
2614,25/02/2014 13:00,0
2614,25/02/2014 14:00,0
2614,25/02/2014 15:00,0.285714286
2614,25/02/2014 16:00,0
2614,25/02/2014 17:00,0
2614,25/02/2014 18:00,0
2614,25/02/2014 19:00,0
2614,25/02/2014 20:00,0
2614,25/02/2014 21:00,0
2614,25/02/2014 22:00,0
2614,25/02/2014 23:00,0
2614,26/02/2014 00:00,0
2614,26/02/2014 01:00,0
2614,26/02/2014 02:00,0
2614,26/02/2014 03:00,0
2614,26/02/2014 04:00,0
2614,26/02/2014 05:00,0
2614,26/02/2014 06:00,0
2614,26/02/2014 07:00,0
2614,26/02/2014 08:00,0
2614,26/02/2014 09:00,0
2614,26/02/2014 10:00,0.6
2614,26/02/2014 11:00,0.8
2614,26/02/2014 12:00,1.6
2614,26/02/2014 13:00,0.8
2614,26/02/2014 14:00,1.4
2614,26/02/2014 15:00,0.4
2614,26/02/2014 16:00,1.4
2614,26/02/2014 17:00,0.4
2614,26/02/2014 18:00,0.2
2614,26/02/2014 19:00,0.4
2614,26/02/2014 20:00,0.285714286
2614,26/02/2014 21:00,0.285714286
2614,26/02/2014 22:00,0.285714286
2614,26/02/2014 23:00,0.285714286
2614,27/02/2014 00:00,0.285714286
2614,27/02/2014 01:00,0.285714286
2614,27/02/2014 02:00,0.285714286
2614,27/02/2014 03:00,0.285714286
2614,27/02/2014 04:00,0
2614,27/02/2014 05:00,0.2
2614,27/02/2014 06:00,1.4
2614,27/02/2014 07:00,1.4
2614,27/02/2014 08:00,0.6
2614,27/02/2014 09:00,0
2614,27/02/2014 10:00,0
2614,27/02/2014 11:00,0
2614,27/02/2014 12:00,0
2614,27/02/2014 13:00,0
2614,27/02/2014 14:00,0
2614,27/02/2014 15:00,0
2614,27/02/2014 16:00,0
2614,27/02/2014 17:00,0
2614,27/02/2014 18:00,0.2
2614,27/02/2014 19:00,0
2614,27/02/2014 20:00,0
2614,27/02/2014 21:00,0
2614,27/02/2014 22:00,0
2614,27/02/2014 23:00,0
2614,28/02/2014 00:00,0
2614,28/02/2014 01:00,0
2614,28/02/2014 02:00,0
2614,28/02/2014 03:00,0
2614,28/02/2014 04:00,0
2614,28/02/2014 05:00,0
2614,28/02/2014 06:00,0
2614,28/02/2014 07:00,0
2614,28/02/2014 08:00,0
2614,28/02/2014 09:00,0
2614,28/02/2014 10:00,0
2614,28/02/2014 11:00,0
2614,28/02/2014 12:00,0
2614,28/02/2014 13:00,0
2614,28/02/2014 14:00,0
2614,28/02/2014 15:00,0
2614,28/02/2014 16:00,0
2614,28/02/2014 17:00,0
2614,28/02/2014 18:00,0
2614,28/02/2014 19:00,0.2
2614,28/02/2014 20:00,0
2614,28/02/2014 21:00,0
2614,28/02/2014 22:00,0
2614,28/02/2014 23:00,0
2614,01/03/2014 00:00,0.2
2614,01/03/2014 01:00,1.2
2614,01/03/2014 02:00,1.6
2614,01/03/2014 03:00,1.4
2614,01/03/2014 04:00,0.4
2614,01/03/2014 05:00,0.2
2614,01/03/2014 06:00,0.2
2614,01/03/2014 07:00,0.4
2614,01/03/2014 08:00,2.2
2614,01/03/2014 09:00,1.8
2614,01/03/2014 10:00,2.2
2614,01/03/2014 11:00,1
2614,01/03/2014 12:00,0.4
2614,01/03/2014 13:00,0.2
2614,01/03/2014 14:00,0
2614,01/03/2014 15:00,0
2614,01/03/2014 16:00,0
2614,01/03/2014 17:00,0
2614,01/03/2014 18:00,0.2
2614,01/03/2014 19:00,0.4
2614,01/03/2014 20:00,0.2
2614,01/03/2014 21:00,0.2
2614,01/03/2014 22:00,0
2614,01/03/2014 23:00,0
2614,02/03/2014 00:00,0
2614,02/03/2014 01:00,0.6
2614,02/03/2014 02:00,0.2
2614,02/03/2014 03:00,0
2614,02/03/2014 04:00,0
2614,02/03/2014 05:00,0
2614,02/03/2014 06:00,0
2614,02/03/2014 07:00,0
2614,02/03/2014 08:00,0
2614,02/03/2014 09:00,0
2614,02/03/2014 10:00,0
2614,02/03/2014 11:00,0
2614,02/03/2014 12:00,0
2614,02/03/2014 13:00,0
2614,02/03/2014 14:00,0
2614,02/03/2014 15:00,0
2614,02/03/2014 16:00,0
2614,02/03/2014 17:00,0.285714286
2614,02/03/2014 18:00,0.285714286
2614,02/03/2014 19:00,0.285714286
2614,02/03/2014 20:00,0.285714286
2614,02/03/2014 21:00,0
2614,02/03/2014 22:00,0.285714286
2614,02/03/2014 23:00,0.285714286
2614,03/03/2014 00:00,0.285714286
2614,03/03/2014 01:00,0.285714286
2614,03/03/2014 02:00,0.285714286
2614,03/03/2014 03:00,0
2614,03/03/2014 04:00,0
2614,03/03/2014 05:00,0
2614,03/03/2014 06:00,0
2614,03/03/2014 07:00,0
2614,03/03/2014 08:00,0
2614,03/03/2014 09:00,0
2614,03/03/2014 10:00,0
2614,03/03/2014 11:00,0
2614,03/03/2014 12:00,0
2614,03/03/2014 13:00,0
2614,03/03/2014 14:00,0
2614,03/03/2014 15:00,0.2
2614,03/03/2014 16:00,0.2
2614,03/03/2014 17:00,0
2614,03/03/2014 18:00,0
2614,03/03/2014 19:00,0
2614,03/03/2014 20:00,0.2
2614,03/03/2014 21:00,0
2614,03/03/2014 22:00,1.2
2614,03/03/2014 23:00,0
2614,04/03/2014 00:00,0
2614,04/03/2014 01:00,0
2614,04/03/2014 02:00,0
2614,04/03/2014 03:00,0
2614,04/03/2014 04:00,0
2614,04/03/2014 05:00,0
2614,04/03/2014 06:00,0
2614,04/03/2014 07:00,0
2614,04/03/2014 08:00,0
2614,04/03/2014 09:00,0
2614,04/03/2014 10:00,0
2614,04/03/2014 11:00,0
2614,04/03/2014 12:00,0
2614,04/03/2014 13:00,0
2614,04/03/2014 14:00,0
2614,04/03/2014 15:00,0
2614,04/03/2014 16:00,0
2614,04/03/2014 17:00,0
2614,04/03/2014 18:00,0
2614,04/03/2014 19:00,0
2614,04/03/2014 20:00,0
2614,04/03/2014 21:00,0
2614,04/03/2014 22:00,0
2614,04/03/2014 23:00,0
2614,05/03/2014 00:00,0
2614,05/03/2014 01:00,0
2614,05/03/2014 02:00,0
2614,05/03/2014 03:00,0
2614,05/03/2014 04:00,0
2614,05/03/2014 05:00,0
2614,05/03/2014 06:00,0
2614,05/03/2014 07:00,0
2614,05/03/2014 08:00,0
2614,05/03/2014 09:00,0
2614,05/03/2014 10:00,0
2614,05/03/2014 11:00,0
2614,05/03/2014 12:00,0
2614,05/03/2014 13:00,0
2614,05/03/2014 14:00,0
2614,05/03/2014 15:00,0
2614,05/03/2014 16:00,0
2614,05/03/2014 17:00,0
2614,05/03/2014 18:00,0
2614,05/03/2014 19:00,0
2614,05/03/2014 20:00,0
2614,05/03/2014 21:00,0
2614,05/03/2014 22:00,0
2614,05/03/2014 23:00,0
2614,06/03/2014 00:00,0
2614,06/03/2014 01:00,0
2614,06/03/2014 02:00,0
2614,06/03/2014 03:00,0
2614,06/03/2014 04:00,0
2614,06/03/2014 05:00,0
2614,06/03/2014 06:00,0
2614,06/03/2014 07:00,0
2614,06/03/2014 08:00,0
2614,06/03/2014 09:00,0
2614,06/03/2014 10:00,0
2614,06/03/2014 11:00,0
2614,06/03/2014 12:00,0
2614,06/03/2014 13:00,0
2614,06/03/2014 14:00,0
2614,06/03/2014 15:00,0
2614,06/03/2014 16:00,0
2614,06/03/2014 17:00,0
2614,06/03/2014 18:00,0
2614,06/03/2014 19:00,0
2614,06/03/2014 20:00,0
2614,06/03/2014 21:00,0
2614,06/03/2014 22:00,0
2614,06/03/2014 23:00,0
2614,07/03/2014 00:00,0
2614,07/03/2014 01:00,0
2614,07/03/2014 02:00,0
2614,07/03/2014 03:00,0
2614,07/03/2014 04:00,0
2614,07/03/2014 05:00,0
2614,07/03/2014 06:00,0
2614,07/03/2014 07:00,0
2614,07/03/2014 08:00,0
2614,07/03/2014 09:00,0
2614,07/03/2014 10:00,0
2614,07/03/2014 11:00,0
2614,07/03/2014 12:00,0
2614,07/03/2014 13:00,0
2614,07/03/2014 14:00,0
2614,07/03/2014 15:00,0
2614,07/03/2014 16:00,0
2614,07/03/2014 17:00,0
2614,07/03/2014 18:00,0
2614,07/03/2014 19:00,0
2614,07/03/2014 20:00,0
2614,07/03/2014 21:00,0
2614,07/03/2014 22:00,0
2614,07/03/2014 23:00,0
2614,08/03/2014 00:00,0
2614,08/03/2014 01:00,0
2614,08/03/2014 02:00,0
2614,08/03/2014 03:00,0
2614,08/03/2014 04:00,0
2614,08/03/2014 05:00,0
2614,08/03/2014 06:00,0
2614,08/03/2014 07:00,0
2614,08/03/2014 08:00,0
2614,08/03/2014 09:00,0
2614,08/03/2014 10:00,0
2614,08/03/2014 11:00,0
2614,08/03/2014 12:00,0
2614,08/03/2014 13:00,0
2614,08/03/2014 14:00,0
2614,08/03/2014 15:00,0
2614,08/03/2014 16:00,0
2614,08/03/2014 17:00,0
2614,08/03/2014 18:00,0
2614,08/03/2014 19:00,0
2614,08/03/2014 20:00,0
2614,08/03/2014 21:00,0
2614,08/03/2014 22:00,0
2614,08/03/2014 23:00,0
2614,09/03/2014 00:00,0
2614,09/03/2014 01:00,0
2614,09/03/2014 02:00,0
2614,09/03/2014 03:00,0
2614,09/03/2014 04:00,0
2614,09/03/2014 05:00,0
2614,09/03/2014 06:00,0
2614,09/03/2014 07:00,0
2614,09/03/2014 08:00,0
2614,09/03/2014 09:00,0
2614,09/03/2014 10:00,0
2614,09/03/2014 11:00,0
2614,09/03/2014 12:00,0
2614,09/03/2014 13:00,0
2614,09/03/2014 14:00,0
2614,09/03/2014 15:00,0
2614,09/03/2014 16:00,0
2614,09/03/2014 17:00,0
2614,09/03/2014 18:00,0
2614,09/03/2014 19:00,0
2614,09/03/2014 20:00,0
2614,09/03/2014 21:00,0
2614,09/03/2014 22:00,0
2614,09/03/2014 23:00,0
2614,10/03/2014 00:00,0
2614,10/03/2014 01:00,0
2614,10/03/2014 02:00,0
2614,10/03/2014 03:00,0
2614,10/03/2014 04:00,0
2614,10/03/2014 05:00,0
2614,10/03/2014 06:00,0
2614,10/03/2014 07:00,0
2614,10/03/2014 08:00,0
2614,10/03/2014 09:00,0
2614,10/03/2014 10:00,0
2614,10/03/2014 11:00,0
2614,10/03/2014 12:00,0
2614,10/03/2014 13:00,0
2614,10/03/2014 14:00,0
2614,10/03/2014 15:00,0
2614,10/03/2014 16:00,0
2614,10/03/2014 17:00,0
2614,10/03/2014 18:00,0
2614,10/03/2014 19:00,0
2614,10/03/2014 20:00,0
2614,10/03/2014 21:00,0
2614,10/03/2014 22:00,0
2614,10/03/2014 23:00,0
2614,11/03/2014 00:00,0
2614,11/03/2014 01:00,0
2614,11/03/2014 02:00,0
2614,11/03/2014 03:00,0
2614,11/03/2014 04:00,0
2614,11/03/2014 05:00,0
2614,11/03/2014 06:00,0
2614,11/03/2014 07:00,0
2614,11/03/2014 08:00,0
2614,11/03/2014 09:00,0
2614,11/03/2014 10:00,0
2614,11/03/2014 11:00,0
